Lat,Long,Municipio,AreaKm2,Desmatado2010,Incremento20092010,Soma ,Fronteiras,MaiorQueAMédia
-5.24148,-58.19462,Maues,40090,1302.5,14.3,100,"['Apui', 'Borba', 'Itacoatiara', 'Boa Vista do Ramos', 'Barreirinha', 'Nova Olinda do Norte']",True
-2.61234,-64.70305,Maraa,17221,114.3,5.7,99,"['Fonte Boa', 'Japura', 'Santa Isabel do Rio Negro', 'Barcelos', 'Codajas', 'Coari', 'Tefe', 'Uarini']",False
-6.78709,-61.11001,Manicore,48689,1562.2,63.3,100,"['Humaita', 'Tapaua', 'Beruri', 'Borba', 'Novo Aripuana']",True
-2.5729,-60.37242,Manaus,11473,1246.0,10.3,100,"['Manacapuru', 'Itacoatiara', 'Careiro', 'Careiro da Varzea', 'Iranduba', 'Manacapuru', 'Novo Airao', 'Presidente Figueiredo', 'Rio Preto da Eva']",True
-3.73889,-60.65552,Manaquiri,4001,492.8,2.0,100,"['Manacapuru', 'Borba', 'Beruri', 'Iranduba', 'Manaus', 'Careiro']",False
-3.27671,-60.71178,Manacapuru,7381,782.3,10.8,100,"['Novo Airao', 'Caapiranga', 'Anama', 'Anori', 'Beruri', 'Manaquiri', 'Iranduba', 'Manaus']",True
-8.38295,-65.70994,Labrea,69672,3192.3,40.5,99,"['Boca do Acre', 'Pauini', 'Itamarati', 'Tapaua', 'Canutama']",True
-4.50575,-68.24058,Jutai,71756,234.1,4.9,100,"['Itamarati', 'Eirunepe', 'Benjamin Constant', 'Sao Paulo de Olivenca', 'Amatura', 'Santo Antonio do Ica', 'Tonantins', 'Fonte Boa', 'Jurua', 'Carauari']",False
-3.37471,-66.45025,Jurua,19849,148.2,3.0,100,"['Carauari', 'Jutai', 'Fonte Boa', 'Uarini', 'Alvaraes', 'Tefe']",False
-1.38598,-68.79404,Japura,57555,56.4,3.7,100,"['Santo Antonio do Ica', 'Tonantins', 'Fonte Boa', 'Maraa', 'Santa Isabel do Rio Negro', 'Sao Gabriel da Cachoeira']",False
-2.54458,-58.65656,Itapiranga,4245,135.6,1.1,99,"['Presidente Figueiredo', 'Sao Sebastiao do Uatuma', 'Urucara', 'Urucurituba', 'Silves', 'Rio Preto da Eva', 'Itacoatiara']",False
-6.72683,-67.90389,Itamarati,26042,124.5,3.3,100,"['Envira', 'Eirunepe', 'Jutai', 'Carauari', 'Tapaua', 'Labrea', 'Pauini']",False
-3.13511,-58.81276,Itacoatiara,8927,1720.0,19.2,99,"['Autazes', 'Careiro da Varzea', 'Maues', 'Rio Preto da Eva', 'Nova Olinda do Norte', 'Manaus', 'Silves', 'Itapiranga', 'Urucurituba', 'Boa Vista do Ramos']",True
-3.08591,-60.66479,Iranduba,2229,479.0,6.1,99,"['Novo Airao', 'Careiro', 'Careiro da Varzea', 'Manacapuru', 'Manaquiri', 'Manaus']",False
-7.14334,-71.42004,Ipixuna,12595,213.1,4.6,100,"['Eirunepe', 'Benjamin Constant', 'Atalaia do Norte', 'Guajara']",False
-7.51084,-62.5992,Humaita,33428,674.4,7.9,99,"['Canutama', 'Tapaua', 'Manicore']",True
-7.25158,-72.74345,Guajara,7984,467.8,8.4,100,"['Atalaia do Norte', 'Ipixuna']",False
-2.54594,-66.9133,Fonte Boa,12392,99.8,2.2,100,"['Jutai', 'Jurua', 'Tonantins', 'Japura', 'Maraa', 'Uarini']",False
-7.61678,-70.19515,Envira,7793,253.3,10.4,100,"['Pauini', 'Itamarati', 'Eirunepe']",False
-7.04074,-70.12601,Eirunepe,15608,371.8,5.7,99,"['Benjamin Constant', 'Ipixuna', 'Envira', 'Itamarati', 'Jutai', 'Pauini']",False
-3.12907,-63.20401,Codajas,18944,261.4,1.1,100,"['Anama', 'Anori', 'Coari', 'Maraa', 'Barcelos', 'Novo Airao', 'Caapiranga']",False
-4.03545,-63.53466,Coari,58828,767.2,6.8,99,"['Maraa', 'Codajas', 'Tefe', 'Tapaua', 'Anori', 'Barcelos']",True
-3.30477,-59.55597,Careiro da Varzea,2641,514.5,19.9,100,"['Iranduba', 'Careiro', 'Manaus', 'Itacoatiara', 'Autazes']",False
-3.749,-60.14701,Careiro,6127,1109.8,10.4,100,"['Iranduba', 'Manacapuru', 'Manaquiri', 'Borba', 'Autazes', 'Careiro da Varzea', 'Manaus']",True
-5.17242,-67.49476,Carauari,26469,291.7,1.4,100,"['Tefe', 'Alvaraes', 'Jurua', 'Jutai', 'Itamarati', 'Tapaua']",False
-7.45596,-63.90278,Canutama,30278,913.1,12.0,100,"['Labrea', 'Tapaua', 'Humaita']",True
-3.0546,-61.93934,Caapiranga,9550,239.8,5.3,100,"['Anama', 'Manacapuru', 'Novo Airao', 'Codajas']",False
-5.33176,-59.23777,Borba,44452,524.2,9.2,100,"['Maues', 'Nova Olinda do Norte', 'Autazes', 'Careiro', 'Manaquiri', 'Beruri', 'Manicore', 'Novo Aripuana', 'Apui']",False
-8.81858,-68.00168,Boca do Acre,22595,2056.2,53.0,100,"['Pauini', 'Labrea']",True
-3.15669,-57.90464,Boa Vista do Ramos,2588,203.5,2.7,100,"['Maues', 'Barreirinha', 'Urucurituba', 'Itacoatiara']",False
-4.54242,-61.73805,Beruri,17411,210.0,4.4,100,"['Manicore', 'Tapaua', 'Anori', 'Anama', 'Manacapuru', 'Manaquiri']",False
-5.49767,-70.32124,Benjamin Constant,9146,187.3,0.6,100,"['Atalaia do Norte', 'Ipixuna', 'Eirunepe', 'Jutai', 'Sao Paulo de Olivenca', 'Tabatinga']",False
-3.13292,-57.23915,Barreirinha,5760,778.5,13.9,100,"['Maues', 'Boa Vista do Ramos', 'Urucurituba', 'Parintins']",True
-0.14071,-63.18572,Barcelos,124163,200.9,3.5,99,"['Santa Isabel do Rio Negro', 'Novo Airao', 'Maraa', 'Codajas', 'Coari']",False
-3.83163,-59.45109,Autazes,7636,1219.2,5.7,99,"['Manaus', 'Careiro', 'Careiro da Varzea', 'Borba', 'Itacoatiara', 'Nova Olinda do Norte']",True
-5.67098,-71.72825,Atalaia do Norte,80005,237.3,2.5,99,"['Benjamin Constant', 'Guajara', 'Ipixuna']",False
-7.59202,-59.44152,Apui,54490,1731.0,45.9,100,"['Novo Aripuana', 'Borba', 'Maues']",True
-4.15477,-62.08065,Anori,5852,79.6,0.5,100,"['Beruri', 'Tapaua', 'Coari', 'Codajas', 'Anama']",False
-3.47332,-61.6709,Anama,2473,196.7,2.6,100,"['Manacapuru', 'Beruri', 'Anori', 'Codajas', 'Caapiranga']",False
-3.42104,-68.34925,Amatura,4903,112.5,1.0,100,"['Sao Paulo de Olivenca', 'Jutai', 'Santo Antonio do Ica']",False
-3.67425,-65.34586,Alvaraes,6027,319.7,6.8,99,"['Tefe', 'Carauari', 'Jurua', 'Uarini']",False
